AtkFlg,ldNum,FF00:Pkm,FF01:Qkm,FF02:Pmk,FF03:Qkm,FF04:Pk,FF05:Qk,FF06:Pm,FF07:Qm,FF08:Vk,FF09:Vm
0,1,2.4297,0.44252,-2.4642,-0.19912,-0.81934,-0.38832,-0.38078,-0.20976,0.97176,0.98733
0,1,2.4505,0.44151,-2.4364,-0.19142,-0.7997,-0.40807,-0.40606,-0.18858,0.97101,0.98139
0,1,2.4493,0.41524,-2.4339,-0.20129,-0.77865,-0.41031,-0.40837,-0.20579,0.96729,0.98636
0,1,2.4426,0.43314,-2.4555,-0.18973,-0.80483,-0.3772,-0.39919,-0.20361,0.96627,0.98664
0,1,2.442,0.44103,-2.4376,-0.20283,-0.80532,-0.39427,-0.40601,-0.18569,0.96439,0.98435
0,1,2.4366,0.43646,-2.4388,-0.19826,-0.80025,-0.39606,-0.39932,-0.19342,0.96708,0.9787
0,1,2.4354,0.44165,-2.448,-0.19021,-0.79827,-0.38911,-0.39762,-0.20416,0.96265,0.98609
0,1,2.4532,0.42035,-2.4643,-0.19911,-0.77854,-0.39716,-0.40203,-0.20033,0.96714,0.98308
0,2,2.4364,0.46304,-2.4463,-0.22217,-0.81628,-0.40528,-0.41408,-0.20466,0.96447,0.98151
0,2,2.4354,0.45129,-2.4321,-0.21316,-0.80035,-0.3775,-0.39662,-0.21086,0.96551,0.98517
0,2,2.4354,0.44481,-2.4448,-0.21019,-0.80386,-0.39796,-0.39865,-0.20736,0.96276,0.98203
0,2,2.4451,0.44979,-2.4248,-0.21442,-0.80662,-0.39829,-0.40523,-0.19325,0.96541,0.98374
0,2,2.423,0.46055,-2.4376,-0.21545,-0.79411,-0.39426,-0.3956,-0.18086,0.961,0.98558
0,2,2.4446,0.46134,-2.4343,-0.20137,-0.7924,-0.39627,-0.40562,-0.18036,0.95708,0.98458
0,2,2.4374,0.45328,-2.4321,-0.21267,-0.81273,-0.40305,-0.39908,-0.19538,0.96624,0.98683
0,2,2.4286,0.45086,-2.438,-0.21927,-0.79621,-0.40386,-0.39955,-0.1846,0.95553,0.98864
0,2,2.4394,0.4459,-2.4447,-0.21468,-0.80951,-0.39722,-0.40861,-0.20482,0.965,0.9837
0,2,2.4342,0.44172,-2.4223,-0.24752,-0.80731,-0.41523,-0.39242,-0.21015,0.95899,0.98365
0,2,2.4656,0.4324,-2.4431,-0.22106,-0.7995,-0.39359,-0.40927,-0.20832,0.96557,0.98225
0,2,2.4366,0.44521,-2.4309,-0.23354,-0.80282,-0.4051,-0.41249,-0.19413,0.96386,0.98844
0,2,2.4359,0.45603,-2.424,-0.21678,-0.79757,-0.40496,-0.40092,-0.21049,0.96342,0.98613
0,2,2.4381,0.44588,-2.4554,-0.20794,-0.78477,-0.41238,-0.40151,-0.20142,0.96553,0.98244
0,2,2.437,0.47017,-2.4402,-0.22592,-0.81513,-0.41176,-0.3785,-0.20708,0.97023,0.98896
0,2,2.4338,0.46562,-2.4515,-0.19945,-0.79976,-0.39751,-0.39336,-0.19158,0.96486,0.98243
0,2,2.4358,0.43693,-2.4377,-0.2259,-0.77531,-0.39175,-0.40795,-0.19049,0.96811,0.98832
0,2,2.4163,0.42906,-2.4453,-0.22537,-0.8079,-0.39935,-0.4082,-0.2092,0.96172,0.98332
0,2,2.4425,0.47087,-2.4509,-0.23092,-0.82197,-0.38368,-0.41203,-0.19552,0.96302,0.98585
0,2,2.458,0.44707,-2.4309,-0.21771,-0.80686,-0.40477,-0.39227,-0.21029,0.9636,0.98762
0,3,2.4148,0.46097,-2.436,-0.23415,-0.79944,-0.4196,-0.39557,-0.20654,0.9573,0.98206
0,3,2.4429,0.45443,-2.4267,-0.22007,-0.79172,-0.4033,-0.4031,-0.2104,0.95987,0.98666
0,3,2.434,0.48773,-2.4515,-0.22932,-0.80223,-0.40517,-0.385,-0.21184,0.95743,0.98007
0,3,2.426,0.46889,-2.4452,-0.23118,-0.79377,-0.38657,-0.40795,-0.21306,0.96408,0.97586
0,3,2.416,0.47444,-2.4392,-0.23734,-0.78927,-0.39406,-0.39441,-0.20039,0.96006,0.98702
0,3,2.4261,0.47512,-2.4408,-0.23049,-0.76958,-0.39341,-0.39377,-0.18351,0.95821,0.98792
0,3,2.4222,0.46065,-2.4305,-0.22957,-0.80324,-0.4005,-0.39606,-0.18618,0.95693,0.97985
0,3,2.4343,0.4634,-2.4194,-0.22769,-0.80124,-0.39927,-0.40672,-0.20994,0.9642,0.98359
0,3,2.4249,0.46489,-2.4173,-0.2324,-0.79888,-0.39989,-0.39556,-0.20395,0.95973,0.98397
0,3,2.4338,0.45843,-2.4266,-0.25385,-0.79327,-0.37864,-0.39917,-0.21828,0.95527,0.98432
0,3,2.4197,0.45798,-2.4361,-0.22872,-0.80904,-0.39429,-0.39513,-0.20518,0.96456,0.98417
0,3,2.4465,0.4731,-2.4334,-0.23386,-0.78531,-0.39471,-0.38856,-0.20211,0.95944,0.98605
0,3,2.4161,0.47671,-2.4248,-0.23541,-0.80043,-0.38354,-0.39639,-0.20114,0.95647,0.97804
0,3,2.423,0.47654,-2.4267,-0.23921,-0.79645,-0.40989,-0.40072,-0.20747,0.9576,0.97845
0,3,2.4379,0.45607,-2.4253,-0.2107,-0.80263,-0.40839,-0.3946,-0.21807,0.96037,0.98194
0,3,2.4377,0.45475,-2.4516,-0.2363,-0.784,-0.40629,-0.38704,-0.21311,0.96541,0.98796
0,3,2.4313,0.47257,-2.4332,-0.23952,-0.80347,-0.39761,-0.41034,-0.17949,0.95643,0.9849
0,3,2.4309,0.47355,-2.4317,-0.21758,-0.80142,-0.41849,-0.4133,-0.20931,0.96366,0.98644
0,3,2.4388,0.45861,-2.4218,-0.22119,-0.80597,-0.3953,-0.41159,-0.20882,0.96046,0.98436
0,3,2.4281,0.4563,-2.4323,-0.24535,-0.79903,-0.41889,-0.39191,-0.21909,0.95901,0.98182
1,0,2.6287,0.6499,-2.6248,-0.36241,-0.27806,-0.18996,-0.45971,-1.4911,0.96813,0.97159
1,0,2.6141,0.63657,-2.636,-0.37501,-0.28508,-0.2028,-0.5036,-1.4964,0.97117,0.97203
1,0,2.6136,0.63021,-2.6295,-0.35103,-0.27143,-0.21582,-0.47816,-1.4915,0.96472,0.97881
1,0,2.6128,0.61655,-2.6224,-0.34819,-0.25776,-0.21123,-0.4763,-1.5025,0.96932,0.97865
1,0,2.6255,0.64562,-2.6182,-0.36595,-0.26449,-0.20884,-0.49545,-1.4993,0.96988,0.97363
1,1,2.6243,0.62753,-2.6041,-0.37545,-0.2854,-0.19679,-0.49087,-1.5077,0.96799,0.97789
1,1,2.6243,0.64097,-2.6417,-0.37732,-0.26781,-0.2261,-0.4642,-1.4981,0.97382,0.96988
1,1,2.6284,0.6409,-2.6116,-0.36298,-0.28368,-0.21448,-0.48846,-1.5045,0.96926,0.97596
1,1,2.6441,0.62764,-2.6298,-0.34196,-0.24533,-0.21463,-0.50234,-1.4963,0.96779,0.97497
1,1,2.6221,0.63922,-2.6362,-0.35713,-0.27417,-0.2222,-0.48462,-1.5118,0.97849,0.97535
1,2,2.6221,0.6337,-2.6243,-0.34733,-0.28387,-0.21498,-0.47307,-1.4966,0.96932,0.97926
1,2,2.6221,0.64549,-2.6231,-0.3416,-0.26171,-0.20078,-0.49176,-1.5057,0.97105,0.97607
1,2,2.6088,0.63877,-2.6196,-0.37716,-0.28151,-0.19269,-0.48864,-1.5126,0.96882,0.97895
1,2,2.6274,0.6135,-2.6286,-0.37541,-0.27611,-0.2263,-0.47651,-1.491,0.97244,0.9782
1,2,2.6355,0.62785,-2.6282,-0.37336,-0.28966,-0.21665,-0.49633,-1.5008,0.96878,0.97651
1,3,2.6138,0.6394,-2.6211,-0.3759,-0.28959,-0.23064,-0.48975,-1.5005,0.97143,0.97222
1,3,2.6189,0.61329,-2.6053,-0.36737,-0.26625,-0.22333,-0.48813,-1.4917,0.96626,0.9767
1,3,2.6113,0.64247,-2.6182,-0.36074,-0.25206,-0.22337,-0.47784,-1.4835,0.97083,0.97732
1,3,2.6212,0.64482,-2.6411,-0.37082,-0.2809,-0.21875,-0.45927,-1.484,0.96804,0.97653
1,3,2.6066,0.62894,-2.626,-0.35645,-0.25796,-0.20113,-0.4834,-1.4889,0.96935,0.97716
